Win64
PlayerPath?
C:/Users/idost/Desktop/Unity/Falling Cube/Builds/Falling Cube.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/Help.unity
Assets/Scenes/Falling Cube.unity
f7ad5a4c339ba9794cbdff7ae3702f55 UnityEngine.UI.dll:UnityEngine.UI.Image
85a225db9eddd3ecb2efa202665c4f43 UnityEngine.UI.dll:UnityEngine.UI.InputField
5ad790459a3cf32d1b53421718e40885 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
0283c5e38f0ffb010aabfeaca9125a54 UnityEngine.UI.dll:UnityEngine.UI.Mask
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Outline
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
49d745f8a9685abb985090929d2b3056 UnityEngine.UI.dll:UnityEngine.UI.RawImage
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
2aa102211270c1f6e65b3f6c15e12c12 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
cd002254c86f62c1177cafd0123a63c2 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
672de39a6f035da1562a788e37cb2437 UnityEngine.UI.dll:UnityEngine.UI.Selectable
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Shadow
ee10784c2c6bcae723ad3869f6b31c61 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4c743a6c73824fd0176c8a41a277ef6 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
e6a0e29e012ea9ce977d9c9f932ac0f2 UnityEngine.UI.dll:UnityEngine.UI.Text
fc1d7083498a5b6a81f9be58a38848e1 UnityEngine.UI.dll:UnityEngine.UI.Toggle
7181cc9f96821408d8ac4a3d049d1e88 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
180d2afe8b0d57874ba15410535b1711 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
3e402a8de2e3e8efd4a4b53fe4a24c72 Assembly-CSharp.dll:.MainMenu
a5eedc0926fde218427d8988789064b5 Unity.TextMeshPro.dll:TMPro.TMP_InputField
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
8851f982c413df702f990c581526413e UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
98c528cbdae5d69f28344025e7b6a68b UnityEngine.UI.dll:UnityEngine.UI.Button
32f1d87db6a1d7ab5f5812e9c2ce4cb5 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8a1591f4f04decf5bf3b7cf97be2ff93 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c9e567f2185644510e65a622d5046748 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
3d0176623e9358f9dea9b3e2ccdc615f UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
5a57d2df6da9005e6e381f20c43c1fbc UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
c43a21a3a361915638ae651920bf915d UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
2b461399d3f94e3a191c58559fb5c261 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
f7ad5a4c339ba9794cbdff7ae3702f55 UnityEngine.UI.dll:UnityEngine.UI.Image
85a225db9eddd3ecb2efa202665c4f43 UnityEngine.UI.dll:UnityEngine.UI.InputField
5ad790459a3cf32d1b53421718e40885 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
0283c5e38f0ffb010aabfeaca9125a54 UnityEngine.UI.dll:UnityEngine.UI.Mask
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Outline
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
49d745f8a9685abb985090929d2b3056 UnityEngine.UI.dll:UnityEngine.UI.RawImage
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
2aa102211270c1f6e65b3f6c15e12c12 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
cd002254c86f62c1177cafd0123a63c2 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
672de39a6f035da1562a788e37cb2437 UnityEngine.UI.dll:UnityEngine.UI.Selectable
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Shadow
ee10784c2c6bcae723ad3869f6b31c61 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4c743a6c73824fd0176c8a41a277ef6 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
e6a0e29e012ea9ce977d9c9f932ac0f2 UnityEngine.UI.dll:UnityEngine.UI.Text
fc1d7083498a5b6a81f9be58a38848e1 UnityEngine.UI.dll:UnityEngine.UI.Toggle
7181cc9f96821408d8ac4a3d049d1e88 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
180d2afe8b0d57874ba15410535b1711 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
6a499d5c47bf16768f65d0b1891a053a Assembly-CSharp.dll:.PlayerCollison
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
a99855a577383238267e2022e61bb7e0 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
55026237be79cdfb6e82c3ca42c1a700 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bff0e13065326ad0d535387599fb275d UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
106158b9f8b260338e6ef386a87c668d UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
1a490001efa2cbe1fa3a6cd6e3cbf803 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
14894e797f8d473699b2f0432b91dfd3 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
1a490001efa2cbe1fa3a6cd6e3cbf803 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
1a490001efa2cbe1fa3a6cd6e3cbf803 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
1a490001efa2cbe1fa3a6cd6e3cbf803 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
905fea8b5349336d7937365d4d13e4b6 UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
b87e67033a029e3a5db915ec936a0d5c Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
9276068531acbd1e15cf117d357854ff UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
d689981abd1d1dd190e5421b033ae503 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
fe3fe25c9dceb51bfcb3878dc12d9e55 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
6ee952ef907f10cb37da3cd851028c89 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
a94581c4a4885c617ed9984c734db5e0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
decfaff7549d615f36860dacc907762d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
9f984a89e3afa87026575f964c778e59 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
a089c9f62a1864cea6d4879852af3a0d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
b7044a72d37676be426de4bbeb0a8c7d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
93e0cef3dd638bb8a15b389b0d81ae01 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
94bc8e5fa649440766cc903b9115f4ab UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
2b03c0f27d6c33cff11a422927bddbb3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
c626b03c1577c34d02998e18793f1de8 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
1f50b7f1bbb0be84c59857442d237d72 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
d52e3e77f8a242423cbec96e6e2d4354 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
0a9387e8cea1fd8bbaae7b1d48fdd8ec Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
f476f90b17bbb676cf2c0967453f05ef Unity.TextMeshPro.dll:TMPro.TMP_Asset
ae1b67ede892f6aaf31489c604b3175b Assembly-CSharp.dll:.Score
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
f6779e07dd7c06f7d1188e04d9525917 Assembly-CSharp.dll:.GameManager
3e402a8de2e3e8efd4a4b53fe4a24c72 Assembly-CSharp.dll:.GameOver
732d325f353f7a5f6ef1a88e97abcfc7 Unity.TextMeshPro.dll:TMPro.TextContainer
9276068531acbd1e15cf117d357854ff UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
d689981abd1d1dd190e5421b033ae503 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
fe3fe25c9dceb51bfcb3878dc12d9e55 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
6ee952ef907f10cb37da3cd851028c89 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
a94581c4a4885c617ed9984c734db5e0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
decfaff7549d615f36860dacc907762d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
9f984a89e3afa87026575f964c778e59 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
a089c9f62a1864cea6d4879852af3a0d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
b7044a72d37676be426de4bbeb0a8c7d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
93e0cef3dd638bb8a15b389b0d81ae01 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
94bc8e5fa649440766cc903b9115f4ab UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
2b03c0f27d6c33cff11a422927bddbb3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
6d1b212e1ef5f0a7778cdd10a60b3a06 Assembly-CSharp.dll:.PlayerMovement
4daa388de978d2f6337b082a6c89f8ed Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
254c19c7bc979b2676d35964d82fecf6 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
72cf131893fc30320f2a3b0890c84ffa Unity.TextMeshPro.dll:TMPro.TMP_Settings
834a9871b751627a4525e165c5528ef5 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
d11b2ff7cb196c7288ec3041bd921b13 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
e2a65838e18d8924d42f7c51c8cc1fbd Assembly-CSharp.dll:.CameraFollow
3433a7186795ccba1b16e07a93b19762 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
3e402a8de2e3e8efd4a4b53fe4a24c72 Assembly-CSharp.dll:.Help
870940a0625117f7e49a7b05e064dd93 Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
82e7f0e68118df712cc66dd0730395c6 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9a1f40c2499d73478196e2653e1be934 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ed3a555bf9087c9a01c3a9833df3192e Assembly-CSharp.dll:.Rotator
98b3b371395017a40db0a6475b7dd172 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
